target_return,return,risk
0.03764511261162455,0.03764511261162455,0.007145848965118483
0.03925277450233561,0.03925277450233561,0.007163840473815436
0.040860436393046665,0.040860436393046665,0.007202132757160245
0.04246809828375772,0.04246809828375772,0.007260404615773032
0.044075760174468764,0.044075760174468764,0.007338180096809371
0.04568342206517982,0.04568342206517982,0.007434847146860076
0.04729108395589088,0.04729108395589088,0.007549680130749298
0.04889874584660192,0.04889874584660192,0.00768186442678998
0.05050640773731298,0.05050640773731298,0.007830521379960927
0.052114069628024035,0.052114069628024035,0.007994732147355669
0.05372173151873509,0.05372173151873509,0.008173559331735013
0.05532939340944615,0.05532939340944615,0.008366065694597191
0.05693705530015719,0.05693705530015719,0.008571329609735744
0.05854471719086825,0.05854471719086825,0.008788457223349417
0.060152379081579305,0.060152379081579305,0.009016591510656657
0.06176004097229035,0.06176004097229035,0.009254918561983246
0.06336770286300142,0.06336770286300142,0.009502671504547117
0.06497536475371246,0.06497536475371246,0.00975913248568819
0.0665830266444235,0.0665830266444235,0.010023633125698013
0.06819068853513457,0.06819068853513457,0.01029555380829317
0.06979835042584562,0.06979835042584562,0.010574322125593791
0.07140601231655669,0.07140601231655669,0.010859410740352276
0.07301367420726773,0.07301367420726773,0.011150334876362559
0.07462133609797877,0.07462133609797877,0.011446649601427888
0.07622899798868985,0.07622899798868985,0.011747947027298205
0.07783665987940089,0.07783665987940089,0.012053853517860307
0.07944432177011193,0.07944432177011193,0.012364026970180676
0.081051983660823,0.081051983660823,0.012678154212036163
0.08265964555153404,0.08265964555153404,0.0129959485434684
0.08426730744224509,0.08426730744224509,0.013317147437806638
0.08587496933295616,0.08587496933295616,0.01364151040873315
0.0874826312236672,0.0874826312236672,0.013968817043628392
0.08909029311437827,0.08909029311437827,0.01429886519905141
0.09069795500508931,0.09069795500508931,0.014631469351313226
0.09230561689580036,0.09230561689580036,0.014966459093308817
0.09391327878651143,0.09391327878651143,0.015303677767793164
0.09552094067722247,0.09552094067722247,0.015642981226885774
